npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react\index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
